Date,TRDPRC_1
2010-01-04,2.1965
2010-01-05,2.1786
2010-01-06,2.2055
2010-01-07,2.187
2010-01-08,2.2065
2010-01-11,2.1683
2010-01-12,2.112
2010-01-13,2.098
2010-01-14,2.076
2010-01-15,2.0493
2010-01-19,2.044
2010-01-20,2.0241
2010-01-21,1.9823
2010-01-22,1.9345
2010-01-25,1.964
2010-01-26,1.9509
2010-01-27,1.918
2010-01-28,1.926
2010-01-29,1.9015
2010-02-01,1.9681
2010-02-02,2.0274
2010-02-03,2.024
2010-02-04,1.9274
2010-02-05,1.8955
2010-02-08,1.885
2010-02-09,1.9365
2010-02-10,1.9525
2010-02-11,1.9657
2010-02-12,1.9242
2010-02-16,2.0015
2010-02-17,2.005
2010-02-18,2.0399
2010-02-19,2.0767
2010-02-22,2.075
2010-02-23,2.0385
2010-02-24,2.0529
2010-02-25,1.992
2010-02-26,2.0222
2010-03-01,2.0327
2010-03-02,2.0588
2010-03-03,2.096
2010-03-04,2.0798
2010-03-05,2.106
2010-03-08,2.1053
2010-03-09,2.0906
2010-03-10,2.116
2010-03-11,2.1191
2010-03-12,2.095
2010-03-15,2.062
2010-03-16,2.123
2010-03-17,2.139
2010-03-18,2.1183
2010-03-19,2.082
2010-03-22,2.0875
2010-03-23,2.1016
2010-03-24,2.062
2010-03-25,2.0619
2010-03-26,2.0765
2010-03-29,2.124
2010-03-30,2.1275
2010-03-31,2.1691
2010-04-01,2.2266
2010-04-05,2.2708
2010-04-06,2.2603
2010-04-07,2.2405
2010-04-08,2.2341
2010-04-09,2.226
2010-04-12,2.2192
2010-04-13,2.2074
2010-04-14,2.2422
2010-04-15,2.2515
2010-04-16,2.2125
2010-04-19,2.169
2010-04-20,2.1898
2010-04-21,2.207
2010-04-22,2.211
2010-04-23,2.2525
2010-04-26,2.233
2010-04-27,2.2185
2010-04-28,2.2247
2010-04-29,2.263
2010-04-30,2.2899
2010-05-03,2.3405
2010-05-04,2.2495
2010-05-05,2.1796
2010-05-06,2.1065
2010-05-07,2.093
2010-05-10,2.13
2010-05-11,2.1336
2010-05-12,2.1617
2010-05-13,2.1295
2010-05-14,2.068
2010-05-17,1.9979
2010-05-18,1.9584
2010-05-19,1.9452
2010-05-20,1.885
2010-05-21,1.912
2010-05-24,1.901
2010-05-25,1.8951
2010-05-26,1.918
2010-05-27,2.0045
2010-05-28,1.9904
2010-06-01,1.9598
2010-06-02,2.0239
2010-06-03,2.0355
2010-06-04,1.949
2010-06-07,1.9566
2010-06-08,1.967
2010-06-09,1.9958
2010-06-10,2.0384
2010-06-11,2.0181
2010-06-14,2.0115
2010-06-15,2.0685
2010-06-16,2.1112
2010-06-17,2.1442
2010-06-18,2.1341
2010-06-21,2.1371
2010-06-22,2.1075
2010-06-23,2.0575
2010-06-24,2.0594
2010-06-25,2.1175
2010-06-28,2.0922
2010-06-29,2.0075
2010-06-30,1.9872
2010-07-01,1.932
2010-07-02,1.9204
2010-07-06,1.928
2010-07-07,1.9965
2010-07-08,2.0171
2010-07-09,2.0362
2010-07-12,1.9945
2010-07-13,2.0465
2010-07-14,2.03
2010-07-15,2.0283
2010-07-16,2.01
2010-07-19,2.0158
2010-07-20,2.0312
2010-07-21,1.9901
2010-07-22,2.06
2010-07-23,2.0498
2010-07-26,2.042
2010-07-27,1.9905
2010-07-28,1.995
2010-07-29,2.0348
2010-07-30,2.0518
2010-08-02,2.158
2010-08-03,2.1978
2010-08-04,2.2
2010-08-05,2.1939
2010-08-06,2.1525
2010-08-09,2.1562
2010-08-10,2.125
2010-08-11,2.0591
2010-08-12,2.0015
2010-08-13,2.0037
2010-08-16,1.9857
2010-08-17,2.02
2010-08-18,2.021
2010-08-19,2.0037
2010-08-20,1.975
2010-08-23,1.9571
2010-08-24,1.932
2010-08-25,1.98
2010-08-26,2.0033
2010-08-27,2.0543
2010-08-30,2.015
2010-08-31,1.973
2010-09-01,2.0391
2010-09-02,2.057
2010-09-03,2.0516
2010-09-07,2.0648
2010-09-08,2.0829
2010-09-09,2.0632
2010-09-10,2.1014
2010-09-13,2.1211
2010-09-14,2.126
2010-09-15,2.126
2010-09-16,2.0959
2010-09-17,2.1005
2010-09-20,2.14
2010-09-21,2.1103
2010-09-22,2.1093
2010-09-23,2.1088
2010-09-24,2.1298
2010-09-27,2.117
2010-09-28,2.133
2010-09-29,2.1952
2010-09-30,2.2515
2010-10-01,2.2981
2010-10-04,2.2833
2010-10-05,2.299
2010-10-06,2.3101
2010-10-07,2.252
2010-10-08,2.2893
2010-10-11,2.2783
2010-10-12,2.261
2010-10-13,2.3011
2010-10-14,2.285
2010-10-15,2.2351
2010-10-18,2.2724
2010-10-19,2.1862
2010-10-20,2.2535
2010-10-21,2.22
2010-10-22,2.26
2010-10-25,2.256
2010-10-26,2.2444
2010-10-27,2.2391
2010-10-28,2.2386
2010-10-29,2.2184
2010-11-01,2.275
2010-11-02,2.3066
2010-11-03,2.333
2010-11-04,2.3736
2010-11-05,2.3945
2010-11-08,2.392
2010-11-09,2.4019
2010-11-10,2.4436
2010-11-11,2.4285
2010-11-12,2.363
2010-11-15,2.3645
2010-11-16,2.3086
2010-11-17,2.251
2010-11-18,2.3034
2010-11-19,2.2712
2010-11-22,2.2655
2010-11-23,2.2475
2010-11-24,2.3306
2010-11-26,2.3192
2010-11-29,2.3609
2010-11-30,2.2978
2010-12-01,2.4052
2010-12-02,2.4468
2010-12-03,2.495
2010-12-06,2.4662
2010-12-07,2.4576
2010-12-08,2.466
2010-12-09,2.4768
2010-12-10,2.4589
2010-12-13,2.4565
2010-12-14,2.4611
2010-12-15,2.4784
2010-12-16,2.4755
2010-12-17,2.4745
2010-12-20,2.4825
2010-12-21,2.5188
2010-12-22,2.528
2010-12-23,2.5453
2010-12-27,2.509
2010-12-28,2.52
2010-12-29,2.5171
2010-12-30,2.4747
2010-12-31,2.5341
2011-01-03,2.5576
2011-01-04,2.502
2011-01-05,2.5462
2011-01-06,2.5145
2011-01-07,2.5008
2011-01-10,2.5619
2011-01-11,2.604
2011-01-12,2.6186
2011-01-13,2.6203
2011-01-14,2.645
2011-01-18,2.642
2011-01-19,2.6562
2011-01-20,2.62
2011-01-21,2.6605
2011-01-24,2.618
2011-01-25,2.6063
2011-01-26,2.68
2011-01-27,2.6547
2011-01-28,2.6929
2011-01-31,2.7358
2011-02-01,2.759
2011-02-02,2.7798
2011-02-03,2.7638
2011-02-04,2.7248
2011-02-07,2.7074
2011-02-08,2.7335
2011-02-09,2.769
2011-02-10,2.7304
2011-02-11,2.709
2011-02-14,2.7454
2011-02-15,2.735
2011-02-16,2.7796
2011-02-17,2.73
2011-02-18,2.715
2011-02-22,2.8031
2011-02-23,2.916
2011-02-24,2.8775
2011-02-25,2.939
2011-02-28,2.928
2011-03-01,3.049
2011-03-02,3.062
2011-03-03,3.0493
2011-03-04,3.092
2011-03-07,3.0472
2011-03-08,3.0111
2011-03-09,3.0727
2011-03-10,3.0409
2011-03-11,3.0215
2011-03-14,3.0583
2011-03-15,2.9435
2011-03-16,2.9985
2011-03-17,3.0593
2011-03-18,3.0339
2011-03-21,3.0375
2011-03-22,3.0745
2011-03-23,3.0504
2011-03-24,3.0657
2011-03-25,3.0594
2011-03-28,3.0225
2011-03-29,3.0373
2011-03-30,3.0426
2011-03-31,3.0969
2011-04-01,3.1404
2011-04-04,3.1575
2011-04-05,3.177
2011-04-06,3.187
2011-04-07,3.205
2011-04-08,3.3204
2011-04-11,3.2373
2011-04-12,3.1864
2011-04-13,3.2085
2011-04-14,3.2007
2011-04-15,3.2315
2011-04-18,3.1921
2011-04-19,3.157
2011-04-20,3.2207
2011-04-21,3.2018
2011-04-25,3.186
2011-04-26,3.2045
2011-04-27,3.2446
2011-04-28,3.2346
2011-04-29,3.2609
2011-05-02,3.2421
2011-05-03,3.1885
2011-05-04,3.1384
2011-05-05,2.8996
2011-05-06,2.8688
2011-05-09,2.97
2011-05-10,3.0059
2011-05-11,2.9108
2011-05-12,2.9095
2011-05-13,2.941
2011-05-16,2.8583
2011-05-17,2.8696
2011-05-18,2.8965
2011-05-19,2.895
2011-05-20,2.92
2011-05-23,2.8454
2011-05-24,2.904
2011-05-25,2.9815
2011-05-26,2.981
2011-05-27,2.99
2011-05-31,3.0413
2011-06-01,3.014
2011-06-02,3.0561
2011-06-03,3.0643
2011-06-06,3.0096
2011-06-07,3.072
2011-06-08,3.0848
2011-06-09,3.1377
2011-06-10,3.0981
2011-06-13,3.0988
2011-06-14,3.127
2011-06-15,3.0135
2011-06-16,3.008
2011-06-17,2.9854
2011-06-20,2.925
2011-06-21,2.88
2011-06-22,2.9305
2011-06-23,2.8384
2011-06-24,2.7675
2011-06-27,2.7689
2011-06-28,2.83
2011-06-29,2.9217
2011-06-30,2.9363
2011-07-01,2.922
2011-07-05,2.9595
2011-07-06,2.9779
2011-07-07,3.1023
2011-07-08,3.0976
2011-07-11,3.0853
2011-07-12,3.06
2011-07-13,3.099
2011-07-14,3.092
2011-07-15,3.129
2011-07-18,3.0855
2011-07-19,3.1004
2011-07-20,3.118
2011-07-21,3.1053
2011-07-22,3.1243
2011-07-25,3.0966
2011-07-26,3.1033
2011-07-27,3.0895
2011-07-28,3.1055
2011-07-29,3.0919
2011-08-01,3.0926
2011-08-02,3.0754
2011-08-03,3.028
2011-08-04,2.9039
2011-08-05,2.95
2011-08-08,2.821
2011-08-09,2.8302
2011-08-10,2.8514
2011-08-11,2.8953
2011-08-12,2.9055
2011-08-15,2.9425
2011-08-16,2.9473
2011-08-17,2.9665
2011-08-18,2.8667
2011-08-19,2.9263
2011-08-22,2.912
2011-08-23,2.9589
2011-08-24,2.9605
2011-08-25,2.9855
2011-08-26,3.0053
2011-08-29,3.0167
2011-08-30,3.065
2011-08-31,3.0781
2011-09-01,3.0505
2011-09-02,3.0022
2011-09-06,3.0221
2011-09-07,3.0803
2011-09-08,3.0408
2011-09-09,2.9843
2011-09-12,2.956
2011-09-13,2.936
2011-09-14,2.9403
2011-09-15,3.0185
2011-09-16,2.9977
2011-09-19,2.9498
2011-09-20,2.956
2011-09-21,2.9115
2011-09-22,2.8494
2011-09-23,2.8049
2011-09-26,2.8205
2011-09-27,2.8768
2011-09-28,2.815
2011-09-29,2.8455
2011-09-30,2.772
2011-10-03,2.7417
2011-10-04,2.7753
2011-10-05,2.7754
2011-10-06,2.8601
2011-10-07,2.8591
2011-10-10,2.9089
2011-10-11,2.8967
2011-10-12,2.929
2011-10-13,2.975
2011-10-14,3.0612
2011-10-17,3.005
2011-10-18,3.0354
2011-10-19,2.9886
2011-10-20,3.0285
2011-10-21,3.024
2011-10-24,3.045
2011-10-25,3.0472
2011-10-26,3.02
2011-10-27,3.0982
2011-10-28,3.0601
2011-10-31,3.0528
2011-11-01,3.0253
2011-11-02,3.0138
2011-11-03,3.0435
2011-11-04,3.0809
2011-11-07,3.126
2011-11-08,3.122
2011-11-09,3.0974
2011-11-10,3.144
2011-11-11,3.1905
2011-11-14,3.1636
2011-11-15,3.1786
2011-11-16,3.117
2011-11-17,3.078
2011-11-18,3.0491
2011-11-21,2.9843
2011-11-22,3.033
2011-11-23,2.9592
2011-11-25,2.9385
2011-11-28,2.963
2011-11-29,3.0068
2011-11-30,3.0075
2011-12-01,2.9973
2011-12-02,2.9977
2011-12-05,2.987
2011-12-06,3.022
2011-12-07,2.9824
2011-12-08,2.9182
2011-12-09,2.9187
2011-12-12,2.8926
2011-12-13,2.9305
2011-12-14,2.826
2011-12-15,2.816
2011-12-16,2.8075
2011-12-19,2.7905
2011-12-20,2.8679
2011-12-22,2.9013
2011-12-23,2.9017
2011-12-27,2.8968
2011-12-28,2.8952
2011-12-29,2.927
2011-12-30,2.9182
2012-01-03,3.0422
2012-01-04,3.0894
2012-01-05,3.041
2012-01-06,3.0914
2012-01-09,3.0681
2012-01-10,3.1139
2012-01-11,3.075
2012-01-12,3.0535
2012-01-13,3.0419
2012-01-17,3.0372
2012-01-18,3.032
2012-01-19,3.04
2012-01-20,3.0006
2012-01-23,3.0207
2012-01-24,3.035
2012-01-25,3.0435
2012-01-26,3.0588
2012-01-27,3.087
2012-01-30,3.0651
2012-01-31,3.0636
2012-02-01,3.0529
2012-02-02,3.062
2012-02-03,3.1139
2012-02-06,3.1902
2012-02-07,3.1841
2012-02-08,3.2033
2012-02-09,3.219
2012-02-10,3.1905
2012-02-13,3.163
2012-02-14,3.1825
2012-02-15,3.1905
2012-02-16,3.208
2012-02-17,3.2
2012-02-21,3.234
2012-02-22,3.2667
2012-02-23,3.2985
2012-02-24,3.305
2012-02-27,3.2745
2012-02-28,3.2375
2012-02-29,3.2013
2012-03-01,3.2619
2012-03-02,3.2025
2012-03-05,3.221
2012-03-06,3.2
2012-03-07,3.2218
2012-03-08,3.2725
2012-03-09,3.2685
2012-03-12,3.256
2012-03-13,3.2771
2012-03-14,3.26
2012-03-15,3.225
2012-03-16,3.29
2012-03-19,3.25
2012-03-20,3.2395
2012-03-21,3.2204
2012-03-22,3.192
2012-03-23,3.2089
2012-03-26,3.2299
2012-03-27,3.2065
2012-03-28,3.2128
2012-03-29,3.165
2012-03-30,3.1595
2012-04-02,3.2488
2012-04-03,3.2345
2012-04-04,3.17
2012-04-05,3.1761
2012-04-09,3.1458
2012-04-10,3.0909
2012-04-11,3.1134
2012-04-12,3.1688
2012-04-13,3.1793
2012-04-16,3.1178
2012-04-17,3.1253
2012-04-18,3.1231
2012-04-19,3.1269
2012-04-20,3.1389
2012-04-23,3.1432
2012-04-24,3.1382
2012-04-25,3.161
2012-04-26,3.1927
2012-04-27,3.1815
2012-04-30,3.1815
2012-05-01,3.1809
2012-05-02,3.1473
2012-05-03,3.0898
2012-05-04,3.0128
2012-05-07,2.9857
2012-05-08,2.9987
2012-05-09,2.9931
2012-05-10,2.9715
2012-05-11,2.958
2012-05-14,2.9158
2012-05-15,2.928
2012-05-16,2.89
2012-05-17,2.8442
2012-05-18,2.8367
2012-05-21,2.8648
2012-05-22,2.86
2012-05-23,2.83
2012-05-24,2.8275
2012-05-25,2.828
2012-05-29,2.8155
2012-05-30,2.7355
2012-05-31,2.7018
2012-06-01,2.642
2012-06-04,2.6298
2012-06-05,2.6277
2012-06-06,2.678
2012-06-07,2.6519
2012-06-08,2.6786
2012-06-11,2.6114
2012-06-12,2.6275
2012-06-13,2.61
2012-06-14,2.6404
2012-06-15,2.646
2012-06-18,2.6174
2012-06-19,2.639
2012-06-20,2.59
2012-06-21,2.531
2012-06-22,2.5492
2012-06-25,2.5408
2012-06-26,2.5838
2012-06-27,2.5975
2012-06-28,2.5652
2012-06-29,2.718
2012-07-02,2.6765
2012-07-03,2.7592
2012-07-05,2.7545
2012-07-06,2.7032
2012-07-09,2.7472
2012-07-10,2.7226
2012-07-11,2.765
2012-07-12,2.7665
2012-07-13,2.789
2012-07-16,2.825
2012-07-17,2.8345
2012-07-18,2.8857
2012-07-19,2.945
2012-07-20,2.9237
2012-07-23,2.8224
2012-07-24,2.813
2012-07-25,2.8465
2012-07-26,2.8722
2012-07-27,2.89
2012-07-30,2.871
2012-07-31,2.8402
2012-08-01,2.8566
2012-08-02,2.8405
2012-08-03,2.9289
2012-08-06,2.939
2012-08-07,2.9887
2012-08-08,3.0135
2012-08-09,3.0521
2012-08-10,3.031
2012-08-13,3.0164
2012-08-14,3.0323
2012-08-15,3.089
2012-08-16,3.1089
2012-08-17,3.0921
2012-08-20,3.091
2012-08-21,3.1269
2012-08-22,3.1326
2012-08-23,3.1245
2012-08-24,3.119
2012-08-27,3.1225
2012-08-28,3.119
2012-08-29,3.1231
2012-08-30,3.1313
2012-08-31,3.172
2012-09-04,3.1545
2012-09-05,3.133
2012-09-06,3.1312
2012-09-07,3.16
2012-09-10,3.1614
2012-09-11,3.1815
2012-09-12,3.2118
2012-09-13,3.2073
2012-09-14,3.2452
2012-09-17,3.1611
2012-09-18,3.125
2012-09-19,3.045
2012-09-20,3.106
2012-09-21,3.1267
2012-09-24,3.097
2012-09-25,3.1003
2012-09-26,3.1015
2012-09-27,3.165
2012-09-28,3.1631
2012-10-01,3.1374
2012-10-02,3.126
2012-10-03,3.0665
2012-10-04,3.178
2012-10-05,3.1553
2012-10-08,3.156
2012-10-09,3.205
2012-10-10,3.2174
2012-10-11,3.2576
2012-10-12,3.22
2012-10-15,3.2077
2012-10-16,3.182
2012-10-17,3.1928
2012-10-18,3.1972
2012-10-19,3.1353
2012-10-22,3.084
2012-10-23,3.0493
2012-10-24,3.0434
2012-10-25,3.0683
2012-10-26,3.1048
2012-10-29,3.109
2012-10-30,3.0879
2012-10-31,3.0676
2012-11-01,3.0311
2012-11-02,2.9499
2012-11-05,2.9853
2012-11-06,3.0524
2012-11-07,2.9639
2012-11-08,2.9558
2012-11-09,3.0088
2012-11-12,2.9979
2012-11-13,2.9606
2012-11-14,2.9984
2012-11-15,2.96
2012-11-16,2.9898
2012-11-19,3.0819
2012-11-20,3.0659
2012-11-21,3.0726
2012-11-23,3.0803
2012-11-26,3.0448
2012-11-27,3.0193
2012-11-28,3.0111
2012-11-29,3.04
2012-11-30,3.0362
2012-12-03,3.049
2012-12-04,3.0025
2012-12-05,2.996
2012-12-06,2.943
2012-12-07,2.9231
2012-12-10,2.9064
2012-12-11,2.9347
2012-12-12,2.9666
2012-12-13,2.9514
2012-12-14,2.9843
2012-12-17,2.9655
2012-12-18,3.0006
2012-12-19,3.0324
2012-12-20,3.0575
2012-12-21,3.031
2012-12-24,3.0095
2012-12-26,3.06
2012-12-27,3.0774
2012-12-28,3.0544
2012-12-31,3.044
2013-01-02,3.0429
2013-01-03,3.0198
2013-01-04,3.0232
2013-01-07,3.0425
2013-01-08,3.058
2013-01-09,3.0728
2013-01-10,3.0519
2013-01-11,3.0134
2013-01-14,3.0684
2013-01-15,3.029
2013-01-16,3.011
2013-01-17,3.026
2013-01-18,3.0492
2013-01-22,3.066
2013-01-23,3.0811
2013-01-24,3.0911
2013-01-25,3.065
2013-01-28,3.0595
2013-01-29,3.111
2013-01-30,3.123
2013-01-31,3.1257
2013-02-01,3.1589
2013-02-04,3.1603
2013-02-05,3.193
2013-02-06,3.1896
2013-02-07,3.2169
2013-02-08,3.2375
2013-02-11,3.2324
2013-02-12,3.241
2013-02-13,3.2249
2013-02-14,3.2245
2013-02-15,3.2166
2013-02-19,3.1858
2013-02-20,3.1514
2013-02-21,3.1055
2013-02-22,3.1103
2013-02-25,3.0782
2013-02-26,3.0394
2013-02-27,2.9899
2013-02-28,2.9639
2013-03-01,2.9355
2013-03-04,2.92
2013-03-05,2.9878
2013-03-06,2.97
2013-03-07,2.9726
2013-03-08,2.971
2013-03-11,2.9607
2013-03-12,2.954
2013-03-13,2.922
2013-03-14,2.9352
2013-03-15,2.9457
2013-03-18,2.9215
2013-03-19,2.8629
2013-03-20,2.8891
2013-03-21,2.887
2013-03-22,2.8713
2013-03-25,2.859
2013-03-26,2.8898
2013-03-27,2.92
2013-03-28,2.9132
2013-04-01,3.0778
2013-04-02,3.0896
2013-04-03,3.0058
2013-04-04,2.9736
2013-04-05,2.9259
2013-04-08,2.9552
2013-04-09,2.9622
2013-04-10,2.9445
2013-04-11,2.9097
2013-04-12,2.8717
2013-04-15,2.7985
2013-04-16,2.8087
2013-04-17,2.7389
2013-04-18,2.788
2013-04-19,2.7921
2013-04-22,2.814
2013-04-23,2.812
2013-04-24,2.8537
2013-04-25,2.8985
2013-04-26,2.8938
2013-04-29,2.8993
2013-04-30,2.875
2013-05-01,2.7836
2013-05-02,2.8555
2013-05-03,2.8824
2013-05-06,2.9179
2013-05-07,2.923
2013-05-08,2.919
2013-05-09,2.9266
2013-05-10,2.9048
2013-05-13,2.8847
2013-05-14,2.8712
2013-05-15,2.879
2013-05-16,2.9081
2013-05-17,2.9395
2013-05-20,2.9511
2013-05-21,2.9166
2013-05-22,2.8715
2013-05-23,2.8593
2013-05-24,2.8596
2013-05-28,2.9081
2013-05-29,2.8655
2013-05-30,2.8349
2013-05-31,2.7779
2013-06-03,2.843
2013-06-04,2.8761
2013-06-05,2.8545
2013-06-06,2.8743
2013-06-07,2.9012
2013-06-10,2.8828
2013-06-11,2.8488
2013-06-12,2.8886
2013-06-13,2.9396
2013-06-14,2.9639
2013-06-17,2.9537
2013-06-18,2.9648
2013-06-19,2.9625
2013-06-20,2.8742
2013-06-21,2.848
2013-06-24,2.8539
2013-06-25,2.8526
2013-06-26,2.857
2013-06-27,2.8835
2013-06-28,2.8725
2013-07-01,2.877
2013-07-02,2.9082
2013-07-03,2.9525
2013-07-05,2.9941
2013-07-08,2.974
2013-07-09,2.9894
2013-07-10,2.998
2013-07-11,2.9965
2013-07-12,3.0377
2013-07-15,3.0325
2013-07-16,3.0419
2013-07-17,3.0742
2013-07-18,3.1129
2013-07-19,3.0907
2013-07-22,3.0682
2013-07-23,3.0738
2013-07-24,3.0419
2013-07-25,3.032
2013-07-26,3.0115
2013-07-29,3.0183
2013-07-30,3.0055
2013-07-31,3.0527
2013-08-01,3.0975
2013-08-02,3.07
2013-08-05,3.0501
2013-08-06,3.0119
2013-08-07,2.966
2013-08-08,2.9609
2013-08-09,2.9923
2013-08-12,3.0235
2013-08-13,3.0391
2013-08-14,3.0528
2013-08-15,3.0734
2013-08-16,3.0908
2013-08-19,3.0674
2013-08-20,3.0826
2013-08-21,3.075
2013-08-22,3.073
2013-08-23,3.0993
2013-08-26,3.0861
2013-08-27,3.167
2013-08-28,3.1956
2013-08-29,3.178
2013-08-30,3.145
2013-09-03,3.142
2013-09-04,3.1305
2013-09-05,3.139
2013-09-06,3.1605
2013-09-09,3.1085
2013-09-10,3.0658
2013-09-11,3.08
2013-09-12,3.1258
2013-09-13,3.1172
2013-09-16,3.0586
2013-09-17,2.9815
2013-09-18,3.0365
2013-09-19,3.0084
2013-09-20,3.0082
2013-09-23,2.9532
2013-09-24,2.9605
2013-09-25,2.968
2013-09-26,2.9975
2013-09-27,2.9875
2013-09-30,2.982
2013-10-01,2.9543
2013-10-02,2.9917
2013-10-03,2.997
2013-10-04,3.0019
2013-10-07,3.0085
2013-10-08,3.0325
2013-10-09,3.0146
2013-10-10,3.0568
2013-10-11,3.0323
2013-10-14,3.0238
2013-10-15,3.0069
2013-10-16,3.041
2013-10-17,2.9921
2013-10-18,3.0337
2013-10-21,3.0105
2013-10-22,2.994
2013-10-23,2.924
2013-10-24,2.9053
2013-10-25,2.9163
2013-10-28,2.9585
2013-10-29,2.9603
2013-10-30,2.9802
2013-10-31,2.9556
2013-11-01,2.8823
2013-11-04,2.87
2013-11-05,2.8711
2013-11-06,2.8655
2013-11-07,2.8442
2013-11-08,2.8663
2013-11-11,2.8895
2013-11-12,2.8571
2013-11-13,2.8907
2013-11-14,2.9296
2013-11-15,2.9413
2013-11-18,2.9165
2013-11-19,2.9106
2013-11-20,2.9526
2013-11-21,3.0067
2013-11-22,3.0331
2013-11-25,3.0345
2013-11-26,3.0518
2013-11-27,3.057
2013-11-29,3.0355
2013-12-02,3.0505
2013-12-03,3.0696
2013-12-04,3.051
2013-12-05,3.055
2013-12-06,3.0615
2013-12-09,3.0063
2013-12-10,3.0197
2013-12-11,3.0195
2013-12-12,2.9762
2013-12-13,2.9745
2013-12-16,2.9854
2013-12-17,2.9622
2013-12-18,3.0011
2013-12-19,3.0306
2013-12-20,3.0715
2013-12-23,3.0665
2013-12-24,3.086
2013-12-26,3.104
2013-12-27,3.1278
2013-12-30,3.0772
2013-12-31,3.0787
2014-01-02,2.9955
2014-01-03,2.9504
2014-01-06,2.9522
2014-01-07,2.9553
2014-01-08,2.954
2014-01-09,2.9205
2014-01-10,2.9495
2014-01-13,2.9261
2014-01-14,2.9368
2014-01-15,2.9784
2014-01-16,2.9927
2014-01-17,3.0313
2014-01-21,3.0235
2014-01-22,3.0438
2014-01-23,3.078
2014-01-24,3.165
2014-01-27,3.0891
2014-01-28,3.1316
2014-01-29,3.1882
2014-01-30,3.2359
2014-01-31,3.2254
2014-02-03,3.009
2014-02-04,2.9952
2014-02-05,2.99
2014-02-06,3.0057
2014-02-07,3.0461
2014-02-10,2.9988
2014-02-11,3.0301
2014-02-12,3.0177
2014-02-13,3.0403
2014-02-14,3.077
2014-02-18,3.1062
