Date,TRDPRC_1
2014-02-19,3.1495
2014-02-20,3.1789
2014-02-21,3.0991
2014-02-24,3.0974
2014-02-25,3.1085
2014-02-26,3.13
2014-02-27,3.0863
2014-02-28,3.078
2014-03-03,3.083
2014-03-04,3.0378
2014-03-05,2.983
2014-03-06,2.9916
2014-03-07,3.0023
2014-03-10,2.963
2014-03-11,2.9566
2014-03-12,2.9305
2014-03-13,2.9256
2014-03-14,2.9434
2014-03-17,2.8953
2014-03-18,2.9063
2014-03-19,2.9016
2014-03-20,2.9185
2014-03-21,2.9241
2014-03-24,2.9132
2014-03-25,2.9229
2014-03-26,2.9183
2014-03-27,2.944
2014-03-28,2.9558
2014-03-31,2.9337
2014-04-01,2.8816
2014-04-02,2.8629
2014-04-03,2.9018
2014-04-04,2.9077
2014-04-07,2.8945
2014-04-08,2.9305
2014-04-09,2.952
2014-04-10,2.9376
2014-04-11,2.93
2014-04-14,2.9775
2014-04-15,2.9935
2014-04-16,3.0121
2014-04-17,3.0099
2014-04-21,3.0115
2014-04-22,3.0076
2014-04-23,2.983
2014-04-24,3.017
2014-04-25,2.9898
2014-04-28,2.9537
2014-04-29,2.9686
2014-04-30,2.9372
2014-05-01,2.9118
2014-05-02,2.926
2014-05-05,2.9009
2014-05-06,2.8868
2014-05-07,2.9287
2014-05-08,2.9195
2014-05-09,2.909
2014-05-12,2.9219
2014-05-13,2.9499
2014-05-14,2.9629
2014-05-15,2.9519
2014-05-16,2.9513
2014-05-19,2.941
2014-05-20,2.949
2014-05-21,2.9519
2014-05-22,2.9557
2014-05-23,2.9564
2014-05-27,2.9443
2014-05-28,2.9401
2014-05-29,2.9235
2014-05-30,2.8885
2014-06-02,2.8809
2014-06-03,2.869
2014-06-04,2.8515
2014-06-05,2.884
2014-06-06,2.8761
2014-06-09,2.8875
2014-06-10,2.8839
2014-06-11,2.9043
2014-06-12,2.9909
2014-06-13,2.9839
2014-06-16,2.995
2014-06-17,3.0175
2014-06-18,3.0424
2014-06-19,3.0491
2014-06-20,3.0525
2014-06-23,3.036
2014-06-24,3.042
2014-06-25,3.038
2014-06-26,3.0144
2014-06-27,2.9971
2014-06-30,2.966
2014-07-01,2.9708
2014-07-02,2.9396
2014-07-03,2.9275
2014-07-07,2.9039
2014-07-08,2.8798
2014-07-09,2.8724
2014-07-10,2.8958
2014-07-11,2.8693
2014-07-14,2.8725
2014-07-15,2.8549
2014-07-16,2.857
2014-07-17,2.8738
2014-07-18,2.8462
2014-07-21,2.8618
2014-07-22,2.8451
2014-07-23,2.885
2014-07-24,2.8749
2014-07-25,2.9128
2014-07-28,2.8895
2014-07-29,2.901
2014-07-30,2.8821
2014-07-31,2.8844
2014-08-01,2.8648
2014-08-04,2.8687
2014-08-05,2.856
2014-08-06,2.8757
2014-08-07,2.9035
2014-08-08,2.8711
2014-08-11,2.8832
2014-08-12,2.8506
2014-08-13,2.8971
2014-08-14,2.8241
2014-08-15,2.844
2014-08-18,2.8102
2014-08-19,2.8175
2014-08-20,2.8253
2014-08-21,2.8382
2014-08-22,2.8284
2014-08-25,2.8368
2014-08-26,2.8426
2014-08-27,2.8576
2014-08-28,2.8473
2014-08-29,2.8569
2014-09-02,2.8019
2014-09-03,2.8542
2014-09-04,2.8411
2014-09-05,2.8225
2014-09-08,2.811
2014-09-09,2.7915
2014-09-10,2.7566
2014-09-11,2.7573
2014-09-12,2.7423
2014-09-15,2.741
2014-09-16,2.7525
2014-09-17,2.74
2014-09-18,2.713
2014-09-19,2.717
2014-09-22,2.6878
2014-09-23,2.6791
2014-09-24,2.6897
2014-09-25,2.7015
2014-09-26,2.7007
2014-09-29,2.6994
2014-09-30,2.65
2014-10-01,2.6601
2014-10-02,2.649
2014-10-03,2.615
2014-10-06,2.6279
2014-10-07,2.6006
2014-10-08,2.5825
2014-10-09,2.513
2014-10-10,2.5599
2014-10-13,2.541
2014-10-14,2.48
2014-10-15,2.4477
2014-10-16,2.4776
2014-10-17,2.5014
2014-10-20,2.4824
2014-10-21,2.512
2014-10-22,2.4681
2014-10-23,2.494
2014-10-24,2.485
2014-10-27,2.4718
2014-10-28,2.5035
2014-10-29,2.528
2014-10-30,2.5125
2014-10-31,2.5215
2014-11-03,2.4805
2014-11-04,2.4343
2014-11-05,2.4471
2014-11-06,2.4549
2014-11-07,2.4948
2014-11-10,2.4589
2014-11-11,2.4537
2014-11-12,2.4341
2014-11-13,2.3697
2014-11-14,2.4228
2014-11-17,2.4004
2014-11-18,2.3847
2014-11-19,2.3607
2014-11-20,2.3925
2014-11-21,2.405
2014-11-24,2.3931
2014-11-25,2.4176
2014-11-26,2.3924
2014-11-28,2.2039
2014-12-01,2.2182
2014-12-02,2.1622
2014-12-03,2.135
2014-12-04,2.1127
2014-12-05,2.0969
2014-12-08,2.0481
2014-12-09,2.071
2014-12-10,2.0553
2014-12-11,2.0535
2014-12-12,2.0123
2014-12-15,1.9775
2014-12-16,1.9596
2014-12-17,1.995
2014-12-18,1.9562
2014-12-19,1.9754
2014-12-22,1.942
2014-12-23,1.9862
2014-12-24,1.9244
2014-12-26,1.9197
2014-12-29,1.856
2014-12-30,1.8636
2014-12-31,1.822
2015-01-02,1.8017
2015-01-05,1.7521
2015-01-06,1.7062
2015-01-07,1.7036
2015-01-08,1.7116
2015-01-09,1.7041
2015-01-12,1.6502
2015-01-13,1.6252
2015-01-14,1.6527
2015-01-15,1.6235
2015-01-16,1.6643
2015-01-20,1.6331
2015-01-21,1.6374
2015-01-22,1.6435
2015-01-23,1.641
2015-01-26,1.6391
2015-01-27,1.6533
2015-01-28,1.6282
2015-01-29,1.6197
2015-01-30,1.7155
2015-02-02,1.7663
2015-02-03,1.8267
2015-02-04,1.7734
2015-02-05,1.8141
2015-02-06,1.8478
2015-02-09,1.8641
2015-02-10,1.8444
2015-02-11,1.8304
2015-02-12,1.9189
2015-02-13,1.9716
2015-02-17,1.9709
2015-02-18,1.9438
2015-02-19,1.9969
2015-02-20,2.135
2015-02-23,2.1948
2015-02-24,2.002
2015-02-25,2.1049
2015-02-26,2.1657
2015-02-27,2.193
2015-03-02,1.898
2015-03-03,1.9298
2015-03-04,1.8941
2015-03-05,1.8829
2015-03-06,1.8719
2015-03-09,1.8424
2015-03-10,1.8185
2015-03-11,1.8312
2015-03-12,1.7797
2015-03-13,1.7124
2015-03-16,1.706
2015-03-17,1.6895
2015-03-18,1.7779
2015-03-19,1.7173
2015-03-20,1.7285
2015-03-23,1.7352
2015-03-24,1.7113
2015-03-25,1.724
2015-03-26,1.7828
2015-03-27,1.7334
2015-03-30,1.733
2015-03-31,1.7078
2015-04-01,1.7369
2015-04-02,1.6903
2015-04-06,1.7566
2015-04-07,1.7708
2015-04-08,1.712
2015-04-09,1.7324
2015-04-10,1.7699
2015-04-13,1.7868
2015-04-14,1.8127
2015-04-15,1.8782
2015-04-16,1.9046
2015-04-17,1.8917
2015-04-20,1.881
2015-04-21,1.846
2015-04-22,1.871
2015-04-23,1.9202
2015-04-24,1.9314
2015-04-27,1.9207
2015-04-28,1.9125
2015-04-29,1.9443
2015-04-30,1.9745
2015-05-01,1.9835
2015-05-04,1.9826
2015-05-05,2.0149
2015-05-06,2.01
2015-05-07,1.9651
2015-05-08,1.9595
2015-05-11,1.9454
2015-05-12,2.01
2015-05-13,1.9976
2015-05-14,2.0058
2015-05-15,2.0068
2015-05-18,1.9885
2015-05-19,1.9362
2015-05-20,1.94
2015-05-21,1.9855
2015-05-22,1.9573
2015-05-26,1.9036
2015-05-27,1.8603
2015-05-28,1.88
2015-05-29,1.9469
2015-06-01,1.9253
2015-06-02,1.94
2015-06-03,1.8919
2015-06-04,1.8441
2015-06-05,1.867
2015-06-08,1.8568
2015-06-09,1.9215
2015-06-10,1.9401
2015-06-11,1.916
2015-06-12,1.8853
2015-06-15,1.8692
2015-06-16,1.8865
2015-06-17,1.9059
2015-06-18,1.9175
2015-06-19,1.8601
2015-06-22,1.87
2015-06-23,1.92
2015-06-24,1.8814
2015-06-25,1.8656
2015-06-26,1.8617
2015-06-29,1.84
2015-06-30,1.8823
2015-07-01,1.8468
2015-07-02,1.8342
2015-07-06,1.7203
2015-07-07,1.7234
2015-07-08,1.7225
2015-07-09,1.7346
2015-07-10,1.7392
2015-07-13,1.72
2015-07-14,1.7293
2015-07-15,1.6764
2015-07-16,1.6663
2015-07-17,1.6621
2015-07-20,1.657
2015-07-21,1.6824
2015-07-22,1.6698
2015-07-23,1.6632
2015-07-24,1.6326
2015-07-27,1.587
2015-07-28,1.5955
2015-07-29,1.6035
2015-07-30,1.6
2015-07-31,1.5855
2015-08-03,1.5369
2015-08-04,1.557
2015-08-05,1.5419
2015-08-06,1.5557
2015-08-07,1.5411
2015-08-10,1.5856
2015-08-11,1.5634
2015-08-12,1.592
2015-08-13,1.5713
2015-08-14,1.5514
2015-08-17,1.5491
2015-08-18,1.5519
2015-08-19,1.5152
2015-08-20,1.4885
2015-08-21,1.4602
2015-08-24,1.396
2015-08-25,1.4037
2015-08-26,1.3951
2015-08-27,1.5029
2015-08-28,1.5691
2015-08-31,1.6865
2015-09-01,1.5555
2015-09-02,1.6108
2015-09-03,1.6174
2015-09-04,1.5881
2015-09-08,1.5901
2015-09-09,1.5384
2015-09-10,1.5718
2015-09-11,1.5493
2015-09-14,1.5086
2015-09-15,1.5059
2015-09-16,1.5474
2015-09-17,1.535
2015-09-18,1.5023
2015-09-21,1.5128
2015-09-22,1.5355
2015-09-23,1.5115
2015-09-24,1.5298
2015-09-25,1.5183
2015-09-28,1.4806
2015-09-29,1.4958
2015-09-30,1.5127
2015-10-01,1.5278
2015-10-02,1.522
2015-10-05,1.5485
2015-10-06,1.6164
2015-10-07,1.5893
2015-10-08,1.6047
2015-10-09,1.5858
2015-10-12,1.513
2015-10-13,1.4765
2015-10-14,1.4769
2015-10-15,1.4973
2015-10-16,1.4979
2015-10-19,1.4576
2015-10-20,1.4428
2015-10-21,1.4537
2015-10-22,1.4798
2015-10-23,1.4565
2015-10-26,1.4269
2015-10-27,1.4283
2015-10-28,1.4874
2015-10-29,1.471
2015-10-30,1.493
2015-11-02,1.5072
2015-11-03,1.5618
2015-11-04,1.5157
2015-11-05,1.492
2015-11-06,1.4994
2015-11-09,1.4814
2015-11-10,1.4771
2015-11-11,1.4528
2015-11-12,1.407
2015-11-13,1.3835
2015-11-16,1.3975
2015-11-17,1.3798
2015-11-18,1.3795
2015-11-19,1.375
2015-11-20,1.3673
2015-11-23,1.3815
2015-11-24,1.398
2015-11-25,1.4037
2015-11-27,1.358
2015-11-30,1.3248
2015-12-01,1.36
2015-12-02,1.3189
2015-12-03,1.3664
2015-12-04,1.3509
2015-12-07,1.2807
2015-12-08,1.2554
2015-12-09,1.245
2015-12-10,1.2149
2015-12-11,1.1432
2015-12-14,1.122
2015-12-15,1.1385
2015-12-16,1.1181
2015-12-17,1.1063
2015-12-18,1.105
2015-12-21,1.0936
2015-12-22,1.0936
2015-12-23,1.131
2015-12-24,1.106
2015-12-28,1.0867
2015-12-29,1.1177
2015-12-30,1.0947
2015-12-31,1.0944
2016-01-04,1.1342
2016-01-05,1.1315
2016-01-06,1.0899
2016-01-07,1.0662
2016-01-08,1.0443
2016-01-11,1.0103
2016-01-12,0.9877
2016-01-13,0.9656
2016-01-14,0.9867
2016-01-15,0.9393
2016-01-19,0.9075
2016-01-20,0.8666
2016-01-21,0.9067
2016-01-22,0.9975
2016-01-25,0.9254
2016-01-26,0.9544
2016-01-27,1.0234
2016-01-28,1.049
2016-01-29,1.0648
2016-02-01,1.039
2016-02-02,1.0072
2016-02-03,1.0942
2016-02-04,1.0792
2016-02-05,1.0645
2016-02-08,1.0496
2016-02-09,0.9857
2016-02-10,0.9802
2016-02-11,1.006
2016-02-12,1.0538
2016-02-16,1.031
2016-02-17,1.0995
2016-02-18,1.0785
2016-02-19,1.0294
2016-02-22,1.0536
2016-02-23,1.0145
2016-02-24,1.0544
2016-02-25,1.064
2016-02-26,1.0525
2016-02-29,1.0773
2016-03-01,1.0914
2016-03-02,1.112
2016-03-03,1.121
2016-03-04,1.165
2016-03-07,1.2242
2016-03-08,1.199
2016-03-09,1.2264
2016-03-10,1.223
2016-03-11,1.2154
2016-03-14,1.2024
2016-03-15,1.1852
2016-03-16,1.2299
2016-03-17,1.2516
2016-03-18,1.2458
2016-03-21,1.2394
2016-03-22,1.2469
2016-03-23,1.2058
2016-03-24,1.1999
2016-03-28,1.1803
2016-03-29,1.165
2016-03-30,1.164
2016-03-31,1.1773
2016-04-01,1.1358
2016-04-04,1.0845
2016-04-05,1.0855
2016-04-06,1.1405
2016-04-07,1.1322
2016-04-08,1.1964
2016-04-11,1.2145
2016-04-12,1.2714
2016-04-13,1.2634
2016-04-14,1.2568
2016-04-15,1.2357
2016-04-18,1.245
2016-04-19,1.2686
2016-04-20,1.3309
2016-04-21,1.3084
2016-04-22,1.3112
2016-04-25,1.3021
2016-04-26,1.3479
2016-04-27,1.3818
2016-04-28,1.4018
2016-04-29,1.3876
2016-05-02,1.359
2016-05-03,1.3448
2016-05-04,1.3416
2016-05-05,1.335
2016-05-06,1.3347
2016-05-09,1.2825
2016-05-10,1.342
2016-05-11,1.3927
2016-05-12,1.3921
2016-05-13,1.4044
2016-05-16,1.4444
2016-05-17,1.4747
2016-05-18,1.475
2016-05-19,1.4754
2016-05-20,1.4914
2016-05-23,1.479
2016-05-24,1.506
2016-05-25,1.5127
2016-05-26,1.4977
2016-05-27,1.4945
2016-05-31,1.4904
2016-06-01,1.503
2016-06-02,1.5048
2016-06-03,1.4908
2016-06-06,1.5045
2016-06-07,1.5407
2016-06-08,1.5752
2016-06-09,1.551
2016-06-10,1.5158
2016-06-13,1.5078
2016-06-14,1.4848
2016-06-15,1.468
2016-06-16,1.4193
2016-06-17,1.486
2016-06-20,1.522
2016-06-21,1.5243
2016-06-22,1.4985
2016-06-23,1.5207
2016-06-24,1.4647
2016-06-27,1.4396
2016-06-28,1.4767
2016-06-29,1.5231
2016-06-30,1.4661
2016-07-01,1.5208
2016-07-05,1.4531
2016-07-06,1.4911
2016-07-07,1.4155
2016-07-08,1.4095
2016-07-11,1.416
2016-07-12,1.4531
2016-07-13,1.389
2016-07-14,1.4005
2016-07-15,1.4055
2016-07-18,1.3802
2016-07-19,1.386
2016-07-20,1.407
2016-07-21,1.3704
2016-07-22,1.361
2016-07-25,1.323
2016-07-26,1.3157
2016-07-27,1.2957
2016-07-28,1.2727
2016-07-29,1.2743
2016-08-01,1.2624
2016-08-02,1.265
2016-08-03,1.2979
2016-08-04,1.321
2016-08-05,1.321
2016-08-08,1.3392
2016-08-09,1.3345
2016-08-10,1.3135
2016-08-11,1.381
2016-08-12,1.4139
2016-08-15,1.4493
2016-08-16,1.456
2016-08-17,1.4919
2016-08-18,1.5251
2016-08-19,1.5158
2016-08-22,1.485
2016-08-23,1.494
2016-08-24,1.4928
2016-08-25,1.51
2016-08-26,1.4972
2016-08-29,1.4843
2016-08-30,1.4656
2016-08-31,1.4115
2016-09-01,1.3912
2016-09-02,1.4029
2016-09-06,1.4132
2016-09-07,1.4396
2016-09-08,1.4755
2016-09-09,1.4307
2016-09-12,1.4359
2016-09-13,1.4158
2016-09-14,1.3874
2016-09-15,1.4109
2016-09-16,1.4124
2016-09-19,1.3969
2016-09-20,1.4085
2016-09-21,1.4353
2016-09-22,1.4516
2016-09-23,1.411
2016-09-26,1.4393
2016-09-27,1.4157
2016-09-28,1.487
2016-09-29,1.508
2016-09-30,1.5302
2016-10-03,1.5528
2016-10-04,1.5667
2016-10-05,1.5736
2016-10-06,1.6001
2016-10-07,1.5755
2016-10-10,1.6035
2016-10-11,1.5909
2016-10-12,1.568
2016-10-13,1.58
2016-10-14,1.5681
2016-10-17,1.5605
2016-10-18,1.5831
2016-10-19,1.5835
2016-10-20,1.5616
2016-10-21,1.5766
2016-10-24,1.5802
2016-10-25,1.5487
2016-10-26,1.552
2016-10-27,1.5651
2016-10-28,1.545
2016-10-31,1.4888
2016-11-01,1.5104
2016-11-02,1.4699
2016-11-03,1.4573
2016-11-04,1.4351
2016-11-07,1.4458
2016-11-08,1.4406
2016-11-09,1.4461
2016-11-10,1.4309
2016-11-11,1.3938
2016-11-14,1.3916
2016-11-15,1.4403
2016-11-16,1.429
2016-11-17,1.4373
2016-11-18,1.4587
2016-11-21,1.5298
2016-11-22,1.5249
2016-11-23,1.5163
2016-11-25,1.4672
2016-11-28,1.5087
2016-11-29,1.4639
2016-11-30,1.561
2016-12-01,1.6432
2016-12-02,1.6567
2016-12-05,1.6444
2016-12-06,1.6384
2016-12-07,1.6144
2016-12-08,1.6222
2016-12-09,1.6403
2016-12-12,1.668
2016-12-13,1.6657
2016-12-14,1.6424
2016-12-15,1.647
2016-12-16,1.6742
2016-12-19,1.6674
2016-12-20,1.6734
2016-12-21,1.6374
2016-12-22,1.6601
2016-12-23,1.6665
2016-12-27,1.698
2016-12-28,1.695
2016-12-29,1.704
2016-12-30,1.7122
2017-01-03,1.6836
2017-01-04,1.6871
2017-01-05,1.6966
2017-01-06,1.6985
2017-01-09,1.6341
2017-01-10,1.6099
2017-01-11,1.6574
2017-01-12,1.6769
2017-01-13,1.656
2017-01-17,1.652
2017-01-18,1.6201
2017-01-19,1.6178
2017-01-20,1.6427
2017-01-23,1.6278
2017-01-24,1.63
2017-01-25,1.618
2017-01-26,1.6419
2017-01-27,1.6195
2017-01-30,1.605
2017-01-31,1.6141
2017-02-01,1.6715
2017-02-02,1.6575
2017-02-03,1.669
2017-02-06,1.6381
2017-02-07,1.6148
2017-02-08,1.6368
2017-02-09,1.6421
2017-02-10,1.6662
2017-02-13,1.6264
2017-02-14,1.6333
2017-02-15,1.6307
2017-02-16,1.6273
2017-02-17,1.6369
2017-02-21,1.641
2017-02-22,1.6375
2017-02-23,1.6531
2017-02-24,1.64
2017-02-27,1.6419
2017-02-28,1.6284
2017-03-01,1.624
2017-03-02,1.58
2017-03-03,1.5918
2017-03-06,1.6075
2017-03-07,1.6141
2017-03-08,1.5559
2017-03-09,1.5355
2017-03-10,1.5067
2017-03-13,1.5011
2017-03-14,1.5118
2017-03-15,1.5156
2017-03-16,1.5029
2017-03-17,1.5111
2017-03-20,1.5144
2017-03-21,1.5019
2017-03-22,1.4988
2017-03-23,1.4883
2017-03-24,1.5068
2017-03-27,1.5003
2017-03-28,1.5204
2017-03-29,1.542
2017-03-30,1.5596
2017-03-31,1.5745
2017-04-03,1.5642
2017-04-04,1.5954
2017-04-05,1.5962
2017-04-06,1.6132
2017-04-07,1.6274
2017-04-10,1.6494
2017-04-11,1.653
2017-04-12,1.6464
2017-04-13,1.6445
2017-04-17,1.6352
2017-04-18,1.6197
2017-04-19,1.586
2017-04-20,1.5786
2017-04-21,1.5531
2017-04-24,1.5431
2017-04-25,1.5406
2017-04-26,1.5285
2017-04-27,1.5132
2017-04-28,1.5022
2017-05-01,1.4864
2017-05-02,1.4867
2017-05-03,1.4672
2017-05-04,1.4129
2017-05-05,1.4486
2017-05-08,1.46
2017-05-09,1.4462
2017-05-10,1.4764
2017-05-11,1.4903
2017-05-12,1.492
2017-05-15,1.5099
2017-05-16,1.5045
2017-05-17,1.5327
2017-05-18,1.5465
2017-05-19,1.586
2017-05-22,1.6007
2017-05-23,1.6102
2017-05-24,1.6077
2017-05-25,1.547
2017-05-26,1.5674
2017-05-30,1.5499
2017-05-31,1.5148
2017-06-01,1.4949
2017-06-02,1.4833
2017-06-05,1.4603
2017-06-06,1.4597
2017-06-07,1.4271
2017-06-08,1.425
2017-06-09,1.437
2017-06-12,1.4237
2017-06-13,1.4387
2017-06-14,1.411
2017-06-15,1.4113
2017-06-16,1.4262
2017-06-19,1.4116
2017-06-20,1.3895
2017-06-21,1.363
2017-06-22,1.3714
2017-06-23,1.3765
2017-06-26,1.3844
2017-06-27,1.4002
2017-06-28,1.4383
2017-06-29,1.444
2017-06-30,1.4788
2017-07-03,1.5103
2017-07-05,1.4914
2017-07-06,1.4755
2017-07-07,1.4525
2017-07-10,1.456
2017-07-11,1.4891
2017-07-12,1.4731
2017-07-13,1.493
2017-07-14,1.5201
2017-07-17,1.4973
2017-07-18,1.5105
2017-07-19,1.5504
2017-07-20,1.5451
2017-07-21,1.5134
2017-07-24,1.5179
2017-07-25,1.5798
2017-07-26,1.5953
2017-07-27,1.6049
2017-07-28,1.6403
2017-07-31,1.6613
2017-08-01,1.6362
2017-08-02,1.6573
2017-08-03,1.6385
2017-08-04,1.6449
2017-08-07,1.6366
2017-08-08,1.619
2017-08-09,1.6564
2017-08-10,1.6296
2017-08-11,1.6345
2017-08-14,1.6066
2017-08-15,1.6054
2017-08-16,1.5748
2017-08-17,1.581
2017-08-18,1.6242
2017-08-21,1.5726
2017-08-22,1.5835
2017-08-23,1.6271
2017-08-24,1.6259
2017-08-25,1.6225
2017-08-28,1.6415
2017-08-29,1.6835
2017-08-30,1.6752
2017-08-31,1.7585
2017-09-01,1.7494
2017-09-05,1.7397
2017-09-06,1.753
2017-09-07,1.7859
2017-09-08,1.7659
2017-09-11,1.7403
2017-09-12,1.7402
2017-09-13,1.7695
2017-09-14,1.7761
2017-09-15,1.7958
2017-09-18,1.7786
2017-09-19,1.7804
2017-09-20,1.8067
2017-09-21,1.814
2017-09-22,1.8132
2017-09-25,1.8581
2017-09-26,1.8494
2017-09-27,1.8312
2017-09-28,1.8314
2017-09-29,1.8126
2017-10-02,1.7665
2017-10-03,1.7464
2017-10-04,1.7737
2017-10-05,1.7897
2017-10-06,1.7426
2017-10-09,1.7341
2017-10-10,1.765
2017-10-11,1.7786
2017-10-12,1.7689
2017-10-13,1.7981
2017-10-16,1.8162
2017-10-17,1.8108
2017-10-18,1.8052
2017-10-19,1.7784
2017-10-20,1.8091
2017-10-23,1.7879
2017-10-24,1.8302
2017-10-25,1.8186
2017-10-26,1.8521
2017-10-27,1.8704
2017-10-30,1.8758
2017-10-31,1.8839
2017-11-01,1.8629
2017-11-02,1.8579
2017-11-03,1.8849
2017-11-06,1.937
2017-11-07,1.9202
2017-11-08,1.9219
2017-11-09,1.9455
2017-11-10,1.9405
2017-11-13,1.9344
2017-11-14,1.8914
2017-11-15,1.9108
2017-11-16,1.9058
2017-11-17,1.9515
2017-11-20,1.9311
2017-11-21,1.9382
2017-11-22,1.9371
2017-11-24,1.9523
2017-11-27,1.9478
2017-11-28,1.9431
2017-11-29,1.9245
2017-11-30,1.8944
2017-12-01,1.9413
2017-12-04,1.896
2017-12-05,1.9026
2017-12-06,1.8651
2017-12-07,1.8943
2017-12-08,1.9287
2017-12-11,1.9504
2017-12-12,1.9424
2017-12-13,1.9106
2017-12-14,1.9109
2017-12-15,1.9041
2017-12-18,1.9262
2017-12-19,1.9392
2017-12-20,1.9437
2017-12-21,1.95
2017-12-22,1.9677
2017-12-26,2.0434
2017-12-27,2.0317
2017-12-28,2.052
2017-12-29,2.0703
2018-01-02,2.0615
2018-01-03,2.0823
2018-01-04,2.0754
2018-01-05,2.0612
2018-01-08,2.048
2018-01-09,2.0757
2018-01-10,2.082
2018-01-11,2.0759
2018-01-12,2.0867
2018-01-16,2.0646
2018-01-17,2.0691
2018-01-18,2.0617
2018-01-19,2.0621
2018-01-22,2.0639
2018-01-23,2.0935
2018-01-24,2.1103
2018-01-25,2.1087
2018-01-26,2.138
2018-01-29,2.0995
2018-01-30,2.0655
2018-01-31,2.071
2018-02-01,2.092
2018-02-02,2.0443
2018-02-05,2.0041
2018-02-06,1.9908
2018-02-07,1.9317
2018-02-08,1.9054
2018-02-09,1.851
2018-02-12,1.8422
2018-02-13,1.8329
2018-02-14,1.8886
2018-02-15,1.8957
2018-02-16,1.911
2018-02-20,1.9237
2018-02-21,1.9293
2018-02-22,1.9471
2018-02-23,1.976
2018-02-26,1.9899
2018-02-27,1.9606
2018-02-28,1.892
2018-03-01,1.8904
2018-03-02,1.8873
2018-03-05,1.897
2018-03-06,1.8958
2018-03-07,1.8819
2018-03-08,1.866
2018-03-09,1.8865
2018-03-12,1.8682
2018-03-13,1.8783
2018-03-14,1.887
2018-03-15,1.8937
2018-03-16,1.9105
2018-03-19,1.9126
2018-03-20,1.9561
2018-03-21,2.015
2018-03-22,1.9892
2018-03-23,2.0188
2018-03-26,2.0161
